MFile 1 2 256
MTrk
0 TimeSig 4/4 24 8
87040 On ch=2 n=77 v=70
87104 Off ch=2 n=74 v=0
87104 Off ch=2 n=77 v=0
87104 On ch=2 n=70 v=63
87104 On ch=2 n=74 v=64
87168 Off ch=2 n=70 v=0
87168 Off ch=2 n=74 v=0
87168 On ch=2 n=72 v=73
87168 On ch=2 n=75 v=74
87232 Off ch=2 n=48 v=0
87232 Off ch=2 n=72 v=0
87232 Off ch=2 n=75 v=0
87232 On ch=2 n=69 v=64
87232 On ch=2 n=72 v=68
87296 Off ch=2 n=69 v=0
87296 Off ch=2 n=72 v=0
87296 On ch=2 n=67 v=70
87296 On ch=2 n=70 v=67
87360 Off ch=2 n=67 v=0
87360 Off ch=2 n=70 v=0
87360 On ch=2 n=45 v=65
87360 On ch=2 n=66 v=68
87360 On ch=2 n=69 v=68
87424 Off ch=2 n=66 v=0
87424 Off ch=2 n=69 v=0
87424 On ch=2 n=64 v=57
87424 On ch=2 n=67 v=65
87488 Off ch=2 n=45 v=0
87488 Off ch=2 n=64 v=0
87488 Off ch=2 n=67 v=0
87488 On ch=2 n=38 v=64
87488 On ch=2 n=62 v=68
87488 On ch=2 n=54 v=68
87552 Off ch=2 n=62 v=0
87552 Off ch=2 n=54 v=0
87552 On ch=2 n=50 v=63
87616 Off ch=2 n=50 v=0
87616 On ch=2 n=54 v=75
87680 Off ch=2 n=54 v=0
87680 On ch=2 n=55 v=73
87744 Off ch=2 n=38 v=0
87744 Off ch=2 n=55 v=0
87744 On ch=2 n=57 v=62
87808 Off ch=2 n=57 v=0
87808 On ch=2 n=62 v=81
87872 Off ch=2 n=62 v=0
87872 On ch=2 n=57 v=67
87936 Off ch=2 n=57 v=0
87936 On ch=2 n=55 v=70
88000 Off ch=2 n=55 v=0
88000 On ch=2 n=38 v=65
88000 On ch=2 n=54 v=68
88064 Off ch=2 n=54 v=0
88064 On ch=2 n=50 v=69
88128 Off ch=2 n=50 v=0
88128 On ch=2 n=54 v=67
88192 Off ch=2 n=54 v=0
88192 On ch=2 n=55 v=74
88256 Off ch=2 n=38 v=0
88256 Off ch=2 n=55 v=0
88256 On ch=2 n=57 v=64
88320 Off ch=2 n=57 v=0
88320 On ch=2 n=62 v=79
88384 Off ch=2 n=62 v=0
88384 On ch=2 n=57 v=68
88448 Off ch=2 n=57 v=0
88448 On ch=2 n=54 v=65
88512 Off ch=2 n=54 v=0
88512 On ch=2 n=38 v=64
88512 On ch=2 n=55 v=67
88576 Off ch=2 n=55 v=0
88576 On ch=2 n=50 v=64
88640 Off ch=2 n=50 v=0
88640 On ch=2 n=55 v=75
88704 Off ch=2 n=55 v=0
88704 On ch=2 n=57 v=73
88768 Off ch=2 n=38 v=0
88768 Off ch=2 n=57 v=0
88768 On ch=2 n=58 v=63
88832 Off ch=2 n=58 v=0
88832 On ch=2 n=62 v=80
88896 Off ch=2 n=62 v=0
88896 On ch=2 n=58 v=65
88960 Off ch=2 n=58 v=0
88960 On ch=2 n=57 v=69
89024 Off ch=2 n=57 v=0
89024 On ch=2 n=38 v=58
89024 On ch=2 n=55 v=67
89088 Off ch=2 n=55 v=0
89088 On ch=2 n=50 v=63
89152 Off ch=2 n=50 v=0
89152 On ch=2 n=55 v=78
89216 Off ch=2 n=55 v=0
89216 On ch=2 n=57 v=73
89280 Off ch=2 n=38 v=0
89280 Off ch=2 n=57 v=0
89280 On ch=2 n=58 v=68
89344 Off ch=2 n=58 v=0
89344 On ch=2 n=62 v=75
89408 Off ch=2 n=62 v=0
89408 On ch=2 n=60 v=68
89472 Off ch=2 n=60 v=0
89472 On ch=2 n=58 v=68
89536 Off ch=2 n=58 v=0
89536 On ch=2 n=38 v=62
89536 On ch=2 n=57 v=61
89600 Off ch=2 n=57 v=0
89600 On ch=2 n=54 v=68
89664 Off ch=2 n=54 v=0
89664 On ch=2 n=57 v=69
89728 Off ch=2 n=57 v=0
89728 On ch=2 n=58 v=72
89792 Off ch=2 n=38 v=0
89792 Off ch=2 n=58 v=0
89792 On ch=2 n=60 v=59
89856 Off ch=2 n=60 v=0
89856 On ch=2 n=63 v=75
89920 Off ch=2 n=63 v=0
89920 On ch=2 n=60 v=65
89984 Off ch=2 n=60 v=0
89984 On ch=2 n=58 v=67
90048 Off ch=2 n=58 v=0
90048 On ch=2 n=38 v=64
90048 On ch=2 n=57 v=63
90112 Off ch=2 n=57 v=0
90112 On ch=2 n=54 v=73
90176 Off ch=2 n=54 v=0
90176 On ch=2 n=57 v=70
90240 Off ch=2 n=57 v=0
90240 On ch=2 n=58 v=71
90304 Off ch=2 n=38 v=0
90304 Off ch=2 n=58 v=0
90304 On ch=2 n=60 v=63
90368 Off ch=2 n=60 v=0
90368 On ch=2 n=63 v=74
90432 Off ch=2 n=63 v=0
90432 On ch=2 n=60 v=63
90496 Off ch=2 n=60 v=0
90496 On ch=2 n=58 v=67
90560 Off ch=2 n=58 v=0
90560 On ch=2 n=38 v=65
90560 On ch=2 n=57 v=67
90624 Off ch=2 n=57 v=0
90624 On ch=2 n=58 v=73
90688 Off ch=2 n=58 v=0
90688 On ch=2 n=62 v=79
90752 Off ch=2 n=62 v=0
90752 On ch=2 n=66 v=79
90816 Off ch=2 n=38 v=0
90816 Off ch=2 n=66 v=0
90816 On ch=2 n=67 v=72
90880 Off ch=2 n=67 v=0
90880 On ch=2 n=70 v=79
90944 Off ch=2 n=70 v=0
90944 On ch=2 n=67 v=68
91008 Off ch=2 n=67 v=0
91008 On ch=2 n=62 v=58
91072 Off ch=2 n=62 v=0
91072 On ch=2 n=38 v=61
91072 On ch=2 n=58 v=68
91136 Off ch=2 n=58 v=0
91136 On ch=2 n=55 v=68
91200 Off ch=2 n=55 v=0
91200 On ch=2 n=58 v=72
91264 Off ch=2 n=58 v=0
91264 On ch=2 n=62 v=76
91328 Off ch=2 n=38 v=0
91328 Off ch=2 n=62 v=0
91328 On ch=2 n=67 v=78
91392 Off ch=2 n=67 v=0
91392 On ch=2 n=70 v=78
91456 Off ch=2 n=70 v=0
91456 On ch=2 n=67 v=65
91520 Off ch=2 n=67 v=0
91520 On ch=2 n=62 v=60
91584 Off ch=2 n=62 v=0
91584 On ch=2 n=38 v=66
91584 On ch=2 n=60 v=64
91648 Off ch=2 n=60 v=0
91648 On ch=2 n=57 v=66
91712 Off ch=2 n=57 v=0
91712 On ch=2 n=60 v=76
91776 Off ch=2 n=60 v=0
91776 On ch=2 n=63 v=77
91840 Off ch=2 n=38 v=0
91840 Off ch=2 n=63 v=0
91840 On ch=2 n=66 v=69
91904 Off ch=2 n=66 v=0
91904 On ch=2 n=69 v=74
91968 Off ch=2 n=69 v=0
91968 On ch=2 n=66 v=62
92032 Off ch=2 n=66 v=0
92032 On ch=2 n=63 v=66
92096 Off ch=2 n=63 v=0
92096 On ch=2 n=38 v=64
92096 On ch=2 n=60 v=61
92160 Off ch=2 n=60 v=0
92160 On ch=2 n=57 v=71
92224 Off ch=2 n=57 v=0
92224 On ch=2 n=60 v=76
92288 Off ch=2 n=60 v=0
92288 On ch=2 n=63 v=77
92352 Off ch=2 n=38 v=0
92352 Off ch=2 n=63 v=0
92352 On ch=2 n=66 v=67
92416 Off ch=2 n=66 v=0
92416 On ch=2 n=69 v=74
92480 Off ch=2 n=69 v=0
92480 On ch=2 n=66 v=65
92544 Off ch=2 n=66 v=0
92544 On ch=2 n=63 v=64
92608 Off ch=2 n=63 v=0
92608 On ch=2 n=62 v=60
92608 On ch=2 n=54 v=60
92672 On ch=2 n=50 v=64
92736 Off ch=2 n=62 v=0
92736 Off ch=2 n=54 v=0
92736 Off ch=2 n=50 v=0
92736 On ch=2 n=48 v=71
92800 Off ch=2 n=48 v=0
92800 On ch=2 n=50 v=72
92864 Off ch=2 n=50 v=0
92864 On ch=2 n=46 v=65
92864 On ch=2 n=67 v=63
92864 On ch=2 n=74 v=68
92928 Off ch=2 n=46 v=0
92928 On ch=2 n=50 v=72
92992 Off ch=2 n=67 v=0
92992 Off ch=2 n=74 v=0
92992 Off ch=2 n=50 v=0
92992 On ch=2 n=45 v=63
92992 On ch=2 n=69 v=73
92992 On ch=2 n=66 v=73
92992 On ch=2 n=72 v=62
93056 Off ch=2 n=45 v=0
93056 On ch=2 n=50 v=75
93120 Off ch=2 n=69 v=0
93120 Off ch=2 n=66 v=0
93120 Off ch=2 n=72 v=0
93120 Off ch=2 n=50 v=0
93120 On ch=2 n=43 v=64
93120 On ch=2 n=67 v=64
93120 On ch=2 n=70 v=64
93184 Off ch=2 n=43 v=0
93184 On ch=2 n=55 v=81
93248 Off ch=2 n=55 v=0
93248 On ch=2 n=53 v=66
93312 Off ch=2 n=53 v=0
93312 On ch=2 n=55 v=75
93376 Off ch=2 n=67 v=0
93376 Off ch=2 n=70 v=0
93376 Off ch=2 n=55 v=0
93376 On ch=2 n=51 v=70
93376 On ch=2 n=67 v=68
93376 On ch=2 n=63 v=68
93376 On ch=2 n=72 v=78
93440 Off ch=2 n=51 v=0
93440 On ch=2 n=55 v=78
93504 Off ch=2 n=67 v=0
93504 Off ch=2 n=63 v=0
93504 Off ch=2 n=72 v=0
93504 Off ch=2 n=55 v=0
93504 On ch=2 n=50 v=70
93504 On ch=2 n=71 v=79
93504 On ch=2 n=74 v=72
93568 Off ch=2 n=50 v=0
93568 On ch=2 n=55 v=76
93632 Off ch=2 n=71 v=0
93632 Off ch=2 n=74 v=0
93632 Off ch=2 n=55 v=0
93632 On ch=2 n=48 v=66
93632 On ch=2 n=72 v=77
93632 On ch=2 n=67 v=77
93632 On ch=2 n=75 v=76
93696 Off ch=2 n=48 v=0
93696 On ch=2 n=48 v=69
93760 Off ch=2 n=48 v=0
93760 On ch=2 n=46 v=72
93824 Off ch=2 n=46 v=0
93824 On ch=2 n=48 v=73
93888 Off ch=2 n=72 v=0
93888 Off ch=2 n=67 v=0
93888 Off ch=2 n=75 v=0
93888 Off ch=2 n=48 v=0
93888 On ch=2 n=45 v=70
93888 On ch=2 n=72 v=69
93888 On ch=2 n=77 v=70
93952 Off ch=2 n=45 v=0
93952 On ch=2 n=48 v=75
94016 Off ch=2 n=72 v=0
94016 Off ch=2 n=77 v=0
94016 Off ch=2 n=48 v=0
94016 On ch=2 n=43 v=68
94016 On ch=2 n=76 v=84
94016 On ch=2 n=70 v=84
94016 On ch=2 n=79 v=77
94080 Off ch=2 n=43 v=0
94080 On ch=2 n=48 v=75
94144 Off ch=2 n=76 v=0
94144 Off ch=2 n=70 v=0
94144 Off ch=2 n=79 v=0
94144 Off ch=2 n=48 v=0
94144 On ch=2 n=41 v=66
94144 On ch=2 n=77 v=77
94144 On ch=2 n=69 v=77
94144 On ch=2 n=81 v=73
94208 Off ch=2 n=41 v=0
94208 On ch=2 n=53 v=77
94272 Off ch=2 n=53 v=0
94272 On ch=2 n=51 v=71
94336 Off ch=2 n=51 v=0
94336 On ch=2 n=53 v=74
94400 Off ch=2 n=77 v=0
94400 Off ch=2 n=69 v=0
94400 Off ch=2 n=81 v=0
94400 Off ch=2 n=53 v=0
94400 On ch=2 n=50 v=67
94400 On ch=2 n=70 v=52
94400 On ch=2 n=77 v=63
94464 Off ch=2 n=50 v=0
94464 On ch=2 n=53 v=74
94528 Off ch=2 n=70 v=0
94528 Off ch=2 n=77 v=0
94528 Off ch=2 n=53 v=0
94528 On ch=2 n=48 v=65
94528 On ch=2 n=72 v=76
94528 On ch=2 n=69 v=76
94528 On ch=2 n=75 v=63
94592 Off ch=2 n=48 v=0
94592 On ch=2 n=53 v=73
94656 Off ch=2 n=72 v=0
94656 Off ch=2 n=69 v=0
94656 Off ch=2 n=75 v=0
94656 Off ch=2 n=53 v=0
94656 On ch=2 n=46 v=66
94656 On ch=2 n=70 v=67
94656 On ch=2 n=74 v=67
94720 Off ch=2 n=74 v=0
94720 On ch=2 n=75 v=73
94720 On ch=2 n=67 v=73
94784 Off ch=2 n=46 v=0
94784 Off ch=2 n=70 v=0
94784 Off ch=2 n=75 v=0
94784 Off ch=2 n=67 v=0
94784 On ch=2 n=51 v=75
94784 On ch=2 n=74 v=65
94784 On ch=2 n=65 v=65
94848 Off ch=2 n=74 v=0
94848 Off ch=2 n=65 v=0
94848 On ch=2 n=72 v=63
94848 On ch=2 n=63 v=63
94912 Off ch=2 n=51 v=0
94912 Off ch=2 n=72 v=0
94912 Off ch=2 n=63 v=0
94912 On ch=2 n=53 v=73
94912 On ch=2 n=70 v=62
94912 On ch=2 n=62 v=62
94976 Off ch=2 n=70 v=0
94976 Off ch=2 n=62 v=0
94976 On ch=2 n=72 v=76
94976 On ch=2 n=63 v=76
95040 Off ch=2 n=53 v=0
95040 Off ch=2 n=72 v=0
95040 Off ch=2 n=63 v=0
95040 On ch=2 n=41 v=63
95040 On ch=2 n=70 v=69
95040 On ch=2 n=62 v=69
95104 Off ch=2 n=70 v=0
95104 Off ch=2 n=62 v=0
95104 On ch=2 n=69 v=63
95104 On ch=2 n=60 v=63
95168 Off ch=2 n=41 v=0
95168 Off ch=2 n=69 v=0
95168 Off ch=2 n=60 v=0
95168 On ch=2 n=43 v=73
95168 On ch=2 n=67 v=65
95168 On ch=2 n=58 v=65
95232 Off ch=2 n=67 v=0
95232 Off ch=2 n=58 v=0
95232 On ch=2 n=72 v=83
95232 On ch=2 n=63 v=83
95296 Off ch=2 n=43 v=0
95296 Off ch=2 n=72 v=0
95296 Off ch=2 n=63 v=0
95296 On ch=2 n=48 v=75
95296 On ch=2 n=70 v=69
95296 On ch=2 n=62 v=69
95360 Off ch=2 n=70 v=0
95360 Off ch=2 n=62 v=0
95360 On ch=2 n=69 v=66
95360 On ch=2 n=60 v=66
95424 Off ch=2 n=48 v=0
95424 Off ch=2 n=69 v=0
95424 Off ch=2 n=60 v=0
95424 On ch=2 n=50 v=73
95424 On ch=2 n=67 v=66
95424 On ch=2 n=58 v=66
95488 Off ch=2 n=67 v=0
95488 Off ch=2 n=58 v=0
95488 On ch=2 n=69 v=78
95488 On ch=2 n=60 v=78
95552 Off ch=2 n=50 v=0
95552 Off ch=2 n=69 v=0
95552 Off ch=2 n=60 v=0
95552 On ch=2 n=38 v=59
95552 On ch=2 n=67 v=68
95552 On ch=2 n=58 v=68
95616 Off ch=2 n=67 v=0
95616 Off ch=2 n=58 v=0
95616 On ch=2 n=66 v=65
95616 On ch=2 n=57 v=65
95680 Off ch=2 n=38 v=0
95680 Off ch=2 n=66 v=0
95680 Off ch=2 n=57 v=0
95680 On ch=2 n=43 v=70
95680 On ch=2 n=67 v=75
95680 On ch=2 n=58 v=75
95744 Off ch=2 n=67 v=0
95744 Off ch=2 n=58 v=0
95744 On ch=2 n=65 v=64
95744 On ch=2 n=57 v=64
95808 Off ch=2 n=65 v=0
95808 Off ch=2 n=57 v=0
95808 On ch=2 n=64 v=66
95808 On ch=2 n=55 v=66
95872 Off ch=2 n=64 v=0
95872 Off ch=2 n=55 v=0
95872 On ch=2 n=62 v=66
95872 On ch=2 n=53 v=66
95936 Off ch=2 n=43 v=0
95936 Off ch=2 n=62 v=0
95936 Off ch=2 n=53 v=0
95936 On ch=2 n=61 v=67
95936 On ch=2 n=52 v=67
96000 On ch=2 n=45 v=66
96064 Off ch=2 n=61 v=0
96064 Off ch=2 n=52 v=0
96064 Off ch=2 n=45 v=0
96064 On ch=2 n=43 v=67
96064 On ch=2 n=64 v=77
96064 On ch=2 n=55 v=77
96128 Off ch=2 n=43 v=0
96128 On ch=2 n=45 v=70
96192 Off ch=2 n=64 v=0
96192 Off ch=2 n=55 v=0
96192 Off ch=2 n=45 v=0
96192 On ch=2 n=41 v=60
96192 On ch=2 n=65 v=77
96192 On ch=2 n=57 v=77
96256 Off ch=2 n=65 v=0
96256 Off ch=2 n=57 v=0
96256 On ch=2 n=67 v=76
96256 On ch=2 n=59 v=76
96320 Off ch=2 n=41 v=0
96320 Off ch=2 n=67 v=0
96320 Off ch=2 n=59 v=0
96320 On ch=2 n=38 v=66
96320 On ch=2 n=69 v=73
96320 On ch=2 n=61 v=73
96384 Off ch=2 n=69 v=0
96384 Off ch=2 n=61 v=0
96384 On ch=2 n=71 v=75
96384 On ch=2 n=62 v=75
96448 Off ch=2 n=38 v=0
96448 Off ch=2 n=71 v=0
96448 Off ch=2 n=62 v=0
96448 On ch=2 n=45 v=79
96448 On ch=2 n=73 v=72
96448 On ch=2 n=64 v=72
96512 Off ch=2 n=73 v=0
96512 Off ch=2 n=64 v=0
96512 On ch=2 n=74 v=71
96512 On ch=2 n=65 v=71
96576 Off ch=2 n=74 v=0
96576 Off ch=2 n=65 v=0
96576 On ch=2 n=76 v=76
96576 On ch=2 n=67 v=76
96640 Off ch=2 n=76 v=0
96640 Off ch=2 n=67 v=0
96640 On ch=2 n=77 v=75
96640 On ch=2 n=69 v=75
96704 Off ch=2 n=45 v=0
96704 Off ch=2 n=77 v=0
96704 Off ch=2 n=69 v=0
96704 On ch=2 n=38 v=71
96704 On ch=2 n=70 v=63
96704 On ch=2 n=79 v=74
96832 Off ch=2 n=70 v=0
96832 Off ch=2 n=79 v=0
96832 On ch=2 n=69 v=66
96832 On ch=2 n=77 v=65
96896 Off ch=2 n=69 v=0
96896 Off ch=2 n=77 v=0
96896 On ch=2 n=67 v=66
96896 On ch=2 n=76 v=64
96960 Off ch=2 n=67 v=0
96960 Off ch=2 n=76 v=0
96960 On ch=2 n=65 v=68
96960 On ch=2 n=74 v=72
97120 Off ch=2 n=65 v=0
97120 On ch=2 n=69 v=75
98176 Tempo 5000000
113856 Tempo 5000000
113856 Off ch=2 n=38 v=0
113856 Off ch=2 n=74 v=0
113856 Off ch=2 n=69 v=0
113856 On ch=2 n=64 v=59
113856 On ch=2 n=73 v=64
113856 On ch=2 n=69 v=77
113856 On ch=2 n=62 v=60
113856 On ch=2 n=74 v=80
113856 On ch=2 n=69 v=80
113856 On ch=2 n=61 v=57
113856 On ch=2 n=76 v=72
113856 On ch=2 n=69 v=74
113856 On ch=2 n=62 v=62
113856 On ch=2 n=77 v=74
113856 On ch=2 n=69 v=81
113856 On ch=2 n=64 v=67
113856 On ch=2 n=79 v=76
113856 On ch=2 n=69 v=81
113856 On ch=2 n=65 v=67
113856 On ch=2 n=81 v=79
113856 On ch=2 n=69 v=76
113856 On ch=2 n=57 v=63
113856 On ch=2 n=73 v=56
113856 On ch=2 n=69 v=90
113856 On ch=2 n=59 v=64
113856 On ch=2 n=74 v=71
113856 On ch=2 n=69 v=82
113856 On ch=2 n=61 v=55
113856 On ch=2 n=76 v=74
113856 On ch=2 n=69 v=84
113856 On ch=2 n=62 v=60
113856 On ch=2 n=77 v=74
113856 On ch=2 n=69 v=77
113856 On ch=2 n=61 v=59
113856 On ch=2 n=76 v=61
113856 On ch=2 n=69 v=85
113856 On ch=2 n=62 v=61
113856 On ch=2 n=77 v=76
113856 On ch=2 n=69 v=80
113856 On ch=2 n=59 v=63
113856 On ch=2 n=74 v=67
113856 On ch=2 n=69 v=90
113856 On ch=2 n=45 v=64
113856 On ch=2 n=73 v=80
113856 On ch=2 n=76 v=74
113856 On ch=2 n=41 v=66
113856 On ch=2 n=69 v=63
113856 On ch=2 n=74 v=68
113856 On ch=2 n=43 v=76
113856 On ch=2 n=70 v=73
113856 On ch=2 n=67 v=73
113856 On ch=2 n=74 v=69
113856 On ch=2 n=45 v=67
113856 On ch=2 n=69 v=66
113856 On ch=2 n=64 v=66
113856 On ch=2 n=73 v=65
113856 On ch=2 n=41 v=66
113856 On ch=2 n=69 v=71
113856 On ch=2 n=65 v=71
113856 On ch=2 n=74 v=69
113856 On ch=2 n=38 v=69
113856 On ch=2 n=74 v=79
113856 On ch=2 n=69 v=79
113856 On ch=2 n=77 v=75
113856 On ch=2 n=43 v=73
113856 On ch=2 n=74 v=70
113856 On ch=2 n=70 v=70
113856 On ch=2 n=76 v=68
113856 On ch=2 n=45 v=77
113856 On ch=2 n=72 v=66
113856 On ch=2 n=69 v=66
113856 On ch=2 n=53 v=75
113856 On ch=2 n=46 v=75
113856 On ch=2 n=62 v=90
113856 On ch=2 n=65 v=57
113856 On ch=2 n=74 v=60
113856 On ch=2 n=77 v=64
113856 On ch=2 n=79 v=74
113856 On ch=2 n=81 v=79
113856 On ch=2 n=82 v=75
113856 On ch=2 n=69 v=62
113856 On ch=2 n=70 v=72
113856 On ch=2 n=72 v=74
113856 On ch=2 n=74 v=80
113856 On ch=2 n=72 v=64
113856 On ch=2 n=74 v=74
113856 On ch=2 n=75 v=72
113856 On ch=2 n=77 v=76
113856 On ch=2 n=65 v=58
113856 On ch=2 n=67 v=72
113856 On ch=2 n=69 v=74
113856 On ch=2 n=70 v=70
113856 On ch=2 n=69 v=64
113856 On ch=2 n=70 v=74
113856 On ch=2 n=72 v=78
113856 On ch=2 n=74 v=75
113856 On ch=2 n=69 v=63
113856 On ch=2 n=67 v=64
113856 On ch=2 n=65 v=69
113856 On ch=2 n=63 v=68
113856 On ch=2 n=67 v=68
113856 On ch=2 n=69 v=79
113856 On ch=2 n=70 v=74
113856 On ch=2 n=72 v=84
113856 On ch=2 n=67 v=63
113856 On ch=2 n=65 v=66
113856 On ch=2 n=63 v=66
113856 On ch=2 n=62 v=66
113856 On ch=2 n=65 v=58
113856 On ch=2 n=67 v=75
113856 On ch=2 n=69 v=74
113856 On ch=2 n=70 v=70
113856 On ch=2 n=57 v=67
113856 On ch=2 n=58 v=68
113856 On ch=2 n=60 v=79
113856 On ch=2 n=62 v=74
113856 On ch=2 n=60 v=63
113856 On ch=2 n=62 v=75
113856 On ch=2 n=63 v=76
113856 On ch=2 n=65 v=76
113856 On ch=2 n=53 v=65
113856 On ch=2 n=55 v=71
113856 On ch=2 n=57 v=72
113856 On ch=2 n=58 v=62
113856 On ch=2 n=57 v=63
113856 On ch=2 n=58 v=72
113856 On ch=2 n=60 v=72
113856 On ch=2 n=62 v=77
113856 On ch=2 n=60 v=61
113856 On ch=2 n=58 v=65
113856 On ch=2 n=57 v=66
113856 On ch=2 n=55 v=68
113856 On ch=2 n=58 v=60
113856 On ch=2 n=60 v=75
113856 On ch=2 n=62 v=73
113856 On ch=2 n=63 v=76
113856 On ch=2 n=62 v=63
113856 On ch=2 n=60 v=61
113856 On ch=2 n=58 v=69
113856 On ch=2 n=57 v=65
113856 On ch=2 n=60 v=61
113856 On ch=2 n=62 v=78
113856 On ch=2 n=64 v=73
113856 On ch=2 n=66 v=77
113856 On ch=2 n=63 v=60
113856 On ch=2 n=62 v=62
113856 On ch=2 n=60 v=64
113856 On ch=2 n=58 v=68
113856 On ch=2 n=66 v=62
113856 On ch=2 n=67 v=73
113856 On ch=2 n=69 v=77
113856 On ch=2 n=70 v=67
113856 On ch=2 n=72 v=63
113856 On ch=2 n=55 v=61
113856 On ch=2 n=74 v=72
113856 On ch=2 n=67 v=58
113856 On ch=2 n=49 v=59
113856 On ch=2 n=61 v=108
113856 On ch=2 n=67 v=60
113856 On ch=2 n=64 v=60
113856 On ch=2 n=76 v=84
113856 On ch=2 n=70 v=84
113856 On ch=2 n=53 v=71
113856 On ch=2 n=62 v=77
113856 On ch=2 n=65 v=69
113856 On ch=2 n=74 v=65
113856 On ch=2 n=69 v=65
113856 On ch=2 n=50 v=67
113856 On ch=2 n=59 v=69
113856 On ch=2 n=44 v=69
113856 On ch=2 n=65 v=70
113856 On ch=2 n=62 v=70
113856 On ch=2 n=71 v=70
113856 On ch=2 n=56 v=59
113856 On ch=2 n=59 v=72
113856 On ch=2 n=53 v=61
113856 On ch=2 n=56 v=77
113856 On ch=2 n=50 v=68
113856 On ch=2 n=53 v=76
113856 On ch=2 n=47 v=64
113856 On ch=2 n=50 v=74
113856 On ch=2 n=44 v=68
113856 On ch=2 n=45 v=70
113856 On ch=2 n=40 v=67
113856 On ch=2 n=56 v=80
113856 On ch=2 n=52 v=80
113856 On ch=2 n=59 v=76
113856 On ch=2 n=68 v=64
113856 On ch=2 n=64 v=64
113856 On ch=2 n=74 v=61
113856 On ch=2 n=71 v=61
113856 On ch=2 n=57 v=69
113856 On ch=2 n=52 v=69
113856 On ch=2 n=60 v=79
113856 On ch=2 n=69 v=75
113856 On ch=2 n=72 v=64
113856 On ch=2 n=64 v=64
113856 On ch=2 n=67 v=65
113856 On ch=2 n=65 v=64
113856 On ch=2 n=55 v=67
113856 On ch=2 n=64 v=69
113856 On ch=2 n=67 v=66
113856 On ch=2 n=65 v=63
113856 On ch=2 n=67 v=74
113856 On ch=2 n=64 v=64
113856 On ch=2 n=64 v=66
113856 On ch=2 n=62 v=68
113856 On ch=2 n=64 v=73
113856 On ch=2 n=60 v=67
113856 On ch=2 n=69 v=61
113856 On ch=2 n=67 v=64
113856 On ch=2 n=69 v=77
113856 On ch=2 n=65 v=63
113856 On ch=2 n=65 v=61
113856 On ch=2 n=64 v=64
113856 On ch=2 n=65 v=73
113856 On ch=2 n=62 v=67
113856 On ch=2 n=71 v=65
113856 On ch=2 n=69 v=64
113856 On ch=2 n=71 v=73
113856 On ch=2 n=67 v=65
113856 On ch=2 n=67 v=65
113856 On ch=2 n=65 v=68
113856 On ch=2 n=67 v=72
113856 On ch=2 n=64 v=65
113856 On ch=2 n=72 v=65
113856 On ch=2 n=71 v=67
113856 On ch=2 n=72 v=73
113856 On ch=2 n=69 v=59
113856 On ch=2 n=74 v=64
113856 On ch=2 n=72 v=65
113856 On ch=2 n=74 v=74
113856 On ch=2 n=71 v=64
113856 On ch=2 n=76 v=65
113856 On ch=2 n=74 v=71
113856 On ch=2 n=76 v=73
113856 On ch=2 n=72 v=61
113856 On ch=2 n=77 v=65
113856 On ch=2 n=76 v=68
113856 On ch=2 n=77 v=70
113856 On ch=2 n=74 v=65
113856 On ch=2 n=79 v=63
113856 On ch=2 n=77 v=62
113856 On ch=2 n=79 v=74
113856 On ch=2 n=76 v=67
113856 On ch=2 n=72 v=63
113856 On ch=2 n=71 v=63
113856 On ch=2 n=72 v=74
113856 On ch=2 n=69 v=65
113856 On ch=2 n=74 v=66
113856 On ch=2 n=72 v=64
113856 On ch=2 n=74 v=76
113856 On ch=2 n=71 v=65
113856 On ch=2 n=68 v=61
113856 On ch=2 n=66 v=63
113856 On ch=2 n=68 v=77
113856 On ch=2 n=64 v=68
113856 On ch=2 n=72 v=58
113856 On ch=2 n=71 v=69
113856 On ch=2 n=72 v=68
113856 On ch=2 n=69 v=61
113856 On ch=2 n=65 v=68
113856 On ch=2 n=64 v=67
113856 On ch=2 n=65 v=72
113856 On ch=2 n=62 v=66
113856 On ch=2 n=71 v=62
113856 On ch=2 n=69 v=66
113856 On ch=2 n=71 v=74
113856 On ch=2 n=60 v=62
113856 On ch=2 n=69 v=60
113856 On ch=2 n=67 v=61
113856 On ch=2 n=69 v=82
113856 On ch=2 n=59 v=62
113856 On ch=2 n=68 v=64
113856 On ch=2 n=66 v=62
113856 On ch=2 n=68 v=72
113856 On ch=2 n=64 v=64
113856 On ch=2 n=60 v=64
113856 On ch=2 n=59 v=63
113856 On ch=2 n=57 v=71
113856 On ch=2 n=56 v=70
113856 On ch=2 n=62 v=67
113856 On ch=2 n=60 v=68
113856 On ch=2 n=59 v=71
113856 On ch=2 n=57 v=63
113856 On ch=2 n=64 v=65
113856 On ch=2 n=62 v=64
113856 On ch=2 n=60 v=67
113856 On ch=2 n=59 v=65
113856 On ch=2 n=65 v=62
113856 On ch=2 n=64 v=68
113856 On ch=2 n=62 v=67
113856 On ch=2 n=60 v=66
113856 On ch=2 n=67 v=62
113856 On ch=2 n=65 v=60
113856 On ch=2 n=64 v=67
113856 On ch=2 n=62 v=61
113856 On ch=2 n=69 v=64
113856 On ch=2 n=67 v=63
113856 On ch=2 n=65 v=66
113856 On ch=2 n=64 v=63
113856 On ch=2 n=67 v=62
113856 On ch=2 n=69 v=74
113856 On ch=2 n=71 v=76
